year,rank,name,net_worth,age,nationality,source_wealth
2019,1,Jeff Bezos,131.0,55,United States,Amazon
2019,2,Bill Gates,96.5,63,United States,Microsoft
2019,3,Warren Buffett,82.5,88,United States,Berkshire Hathaway
2019,4,Bernard Arnault,76.0,70,France,LVMH
2019,5,Carlos Slim,64.0,79,Mexico,"América Móvil, Grupo Carso"
2019,6,Amancio Ortega,62.7,82,Spain,"Inditex, Zara"
2019,7,Larry Ellison,62.5,74,United States,Oracle Corporation
2019,8,Mark Zuckerberg,62.3,34,United States,Facebook
2019,9,Michael Bloomberg,55.5,77,United States,Bloomberg L.P.
2019,10,Larry Page,50.8,45,United States,Alphabet Inc.
2018,1,Jeff Bezos,112.0,54,United States,Amazon
2018,2,Bill Gates,90.0,62,United States,Microsoft
2018,3,Warren Buffett,84.0,87,United States,Berkshire Hathaway
2018,4,Bernard Arnault,72.0,69,France,LVMH
2018,5,Mark Zuckerberg,71.0,33,United States,Facebook
2018,6,Amancio Ortega,70.0,81,Spain,"Inditex, Zara"
2018,7,Carlos Slim,67.1,78,Mexico,"América Móvil, Grupo Carso"
2018,8,Charles Koch,60.0,82,United States,Koch Industries
2018,8,David Koch,60.0,77,United States,Koch Industries
2018,10,Larry Ellison,58.5,73,United States,Oracle Corporation
2017,1,Bill Gates,86.0,61,United States,Microsoft
2017,2,Warren Buffett,75.6,86,United States,Berkshire Hathaway
2017,3,Jeff Bezos,72.8,53,United States,Amazon
2017,4,Amancio Ortega,71.3,80,Spain,"Inditex, Zara"
2017,5,Mark Zuckerberg,56.0,32,United States,Facebook
2017,6,Carlos Slim,54.5,77,Mexico,"América Móvil, Grupo Carso"
2017,7,Larry Ellison,52.2,72,United States,Oracle Corporation
2017,8,Charles Koch,48.3,81,United States,Koch Industries
2017,8,David Koch,48.3,76,United States,Koch Industries
2017,10,Michael Bloomberg,47.5,75,United States,Bloomberg L.P.
2016,1,Bill Gates,75.0,60,United States,Microsoft
2016,2,Amancio Ortega,67.0,79,Spain,Inditex
2016,3,Warren Buffett,60.8,85,United States,Berkshire Hathaway
2016,4,Carlos Slim,50.0,76,Mexico,"América Móvil, Grupo Carso"
2016,5,Jeff Bezos,45.2,52,United States,Amazon
2016,6,Mark Zuckerberg,44.6,31,United States,Facebook
2016,7,Larry Ellison,43.6,71,United States,Oracle Corporation
2016,8,Michael Bloomberg,40.0,74,United States,Bloomberg L.P.
2016,9,Charles Koch,39.6,80,United States,Koch Industries
2016,9,David Koch,39.6,75,United States,Koch Industries
2015,1,Bill Gates,79.2,59,United States,Microsoft
2015,2,Carlos Slim,77.1,75,Mexico,"América Móvil, Telmex, Grupo Carso"
2015,3,Warren Buffett,72.7,84,United States,Berkshire Hathaway
2015,4,Amancio Ortega,64.5,78,Spain,Inditex
2015,5,Larry Ellison,54.3,70,United States,Oracle Corporation
2015,6,Charles Koch,42.9,79,United States,Koch Industries
2015,6,David Koch,42.9,74,United States,Koch Industries
2015,8,Christy Walton,41.7,66,United States,Walmart
2015,9,Jim Walton,40.6,66,United States,Walmart
2015,10,Liliane Bettencourt,40.1,92,France,L'Oreal
2014,1,Bill Gates,76.0,58,United States,Microsoft
2014,2,Carlos Slim & family,72.0,74,Mexico,"Telmex, América Móvil, Grupo Carso"
2014,3,Amancio Ortega,64.0,77,Spain,Inditex
2014,4,Warren Buffett,58.2,83,United States,Berkshire Hathaway
2014,5,Larry Ellison,48.0,70,United States,Oracle Corporation
2014,6,Charles Koch,40.0,78,United States,Koch Industries
2014,6,David Koch,40.0,73,United States,Koch Industries
2014,8,Sheldon Adelson,38.0,80,United States,Las Vegas Sands
2014,9,Christy Walton & family,36.7,65,United States,Walmart
2014,10,Jim Walton,34.7,65,United States,Walmart
2013,1,Carlos Slim & family,73.0,73,Mexico,"Telmex, América Móvil, Grupo Carso"
2013,2,Bill Gates,67.0,57,United States,Microsoft
2013,3,Amancio Ortega,57.0,76,Spain,Inditex Group
2013,4,Warren Buffett,53.5,82,United States,Berkshire Hathaway
2013,5,Larry Ellison,43.0,68,United States,Oracle Corporation
2013,6,Charles Koch,34.0,77,United States,Koch Industries
2013,6,David Koch,34.0,72,United States,Koch Industries
2013,8,Li Ka-shing,31.0,84,Hong Kong,Cheung Kong Holdings
2013,9,Liliane Bettencourt & family,30.0,90,France,L'Oréal
2013,10,Bernard Arnault,29.0,63,France,LVMH
2012,1,Carlos Slim & family,69.0,72,Mexico,"Telmex, América Móvil, Grupo Carso"
2012,2,Bill Gates,61.0,56,United States,Microsoft
2012,3,Warren Buffett,44.0,81,United States,Berkshire Hathaway
2012,4,Bernard Arnault,41.0,63,France,LVMH Moët Hennessy • Louis Vuitton
2012,5,Amancio Ortega,37.5,75,Spain,Inditex Group
2012,6,Larry Ellison,36.0,67,United States,Oracle Corporation
2012,7,Eike Batista,30.0,55,Brazil,EBX Group
2012,8,Stefan Persson,26.0,64,Sweden,H&M
2012,9,Li Ka-shing,25.5,83,Hong Kong,Cheung Kong Holdings
2012,10,Karl Albrecht,25.4,92,Germany,Aldi
2011,1,Carlos Slim & family,74.0,71,Mexico,"Telmex, América Móvil, Grupo Carso"
2011,2,Bill Gates,56.0,55,United States,Microsoft
2011,3,Warren Buffett,50.0,80,United States,Berkshire Hathaway
2011,4,Bernard Arnault,41.0,62,France,LVMH Moët Hennessy • Louis Vuitton
2011,5,Larry Ellison,39.5,66,United States,Oracle Corporation
2011,6,Lakshmi Mittal,31.1,60,India,Arcelor Mittal
2011,7,Amancio Ortega,31.0,74,Spain,Inditex Group
2011,8,Eike Batista,30.0,53,Brazil,EBX Group
2011,9,Mukesh Ambani,27.0,54,India,Reliance Industries
2011,10,Christy Walton & family,26.5,62,United States,Walmart
2010,1,Carlos Slim & family,53.5,70,Mexico,"Telmex, América Móvil, Grupo Carso"
2010,2,Bill Gates,53.0,54,United States,Microsoft
2010,3,Warren Buffett,47.0,79,United States,Berkshire Hathaway
2010,4,Mukesh Ambani,29.0,53,India,Reliance Industries
2010,5,Lakshmi Mittal,28.7,60,India,Arcelor Mittal
2010,6,Larry Ellison,28.0,66,United States,Oracle Corporation
2010,7,Bernard Arnault,27.5,61,France,LVMH Moët Hennessy • Louis Vuitton
2010,8,Eike Batista,27.0,53,Brazil,EBX Group
2010,9,Amancio Ortega,25.0,74,Spain,Inditex Group
2010,10,Karl Albrecht,23.5,90,Germany,Aldi Süd
2009,1,Bill Gates,40.0,53,United States,Microsoft
2009,2,Warren Buffett,37.0,78,United States,Berkshire Hathaway
2009,3,Carlos Slim,35.0,69,Mexico,"Telmex, América Móvil"
2009,4,Larry Ellison,22.5,64,United States,Oracle Corporation
2009,5,Ingvar Kamprad,22.0,83,Sweden,IKEA
2009,6,Karl Albrecht,21.5,89,Germany,Aldi Süd
2009,7,Mukesh Ambani,19.5,52,India,Reliance Industries
2009,8,Lakshmi Mittal,19.3,58,India,Arcelor Mittal
2009,9,Theo Albrecht,18.8,87,Germany,"Aldi Nord, Trader Joe's"
2009,10,Amancio Ortega,18.3,73,Spain,Inditex Group
2008,1,Warren  Buffett,62.0,77,United States,Berkshire Hathaway
2008,2,Carlos Slim,60.0,68,Mexico,"Telmex, América Móvil"
2008,3,Bill Gates,58.0,52,United States,Microsoft
2008,4,Lakshmi Mittal,45.0,57,India,Arcelor Mittal
2008,5,Mukesh Ambani,43.0,51,India,Reliance Industries
2008,6,Anil Ambani,42.0,48,India,Anil Dhirubhai Ambani Group
2008,7,Ingvar Kamprad,31.0,81,Sweden,IKEA
2008,8,Kushal Pal Singh,30.0,76,India,DLF Group
2008,9,Oleg Deripaska,28.0,40,Russia,Rusal
2008,10,Karl   Albrecht,27.0,88,Germany,Aldi Süd
2007,1,Bill Gates,56.0,51,United States,Microsoft
2007,2,Warren Buffett,52.0,76,United States,Berkshire Hathaway
2007,3,Carlos Slim,49.0,67,Mexico,"Telmex, América Móvil, Grupo Carso"
2007,4,Ingvar Kamprad,33.0,80,Sweden,IKEA
2007,5,Lakshmi Mittal,32.0,56,India,Arcelor Mittal
2007,6,Sheldon Adelson,26.5,73,United States,Las Vegas Sands
2007,7,Bernard Arnault,26.0,58,France,LVMH
2007,8,Amancio Ortega,24.0,71,Spain,Inditex Group
2007,9,Li Ka-shing,23.0,78,Hong Kong,"Cheung Kong Holdings, Hutchison Whampoa"
2007,10,David Thomson,22.0,49,Canada,Thomson Corporation
2006,1,Bill Gates,52.0,50,United States,Microsoft
2006,2,Warren Buffett,42.0,75,United States,Berkshire Hathaway
2006,3,Carlos Slim,30.0,66,Mexico,Telmex
2006,4,Ingvar Kamprad,28.0,79,Sweden,IKEA
2006,5,Lakshmi Mittal,23.5,55,India,Mittal Steel Company
2006,6,Paul Allen,22.0,53,United States,Microsoft
2006,7,Bernard Arnault,21.5,57,France,LVMH Moët Hennessy • Louis Vuitton
2006,8,Al-Waleed bin Talal,20.0,49,Saudi Arabia,Kingdom Holding Company
2006,9,Kenneth Thomson,19.6,82,Canada,The Thomson Corporation
2006,10,Li Ka-shing,18.8,77,Hong Kong Canada,"Cheung Kong Group, Hutchison Whampoa"
2005,1,Bill Gates,46.5,49,United States,Microsoft
2005,2,Warren Buffett,44.0,74,United States,Berkshire Hathaway
2005,3,Lakshmi Mittal,25.0,54,India,Mittal Steel Company
2005,4,Carlos Slim,23.8,65,Mexico,Telmex
2005,5,Al-Waleed bin Talal,23.7,49,Saudi Arabia,Kingdom Holding Company
2005,6,Ingvar Kamprad,23.0,79,Sweden,IKEA
2005,7,Paul Allen,21.0,52,United States,Microsoft
2005,8,Karl Albrecht,18.5,85,Germany,Aldi Süd
2005,9,Larry Ellison,18.4,60,United States,Oracle Corporation
2005,10,S. Robson Walton,18.3,61,United States,Walmart
2004,1,Bill Gates,46.6,48,United States,Microsoft
2004,2,Warren Buffett,42.9,73,United States,Berkshire Hathaway
2004,3,Karl Albrecht,23.0,84,Germany,Aldi Süd
2004,4,Al-Waleed bin Talal,21.5,47,Saudi Arabia,Kingdom Holding Company
2004,5,Paul Allen,21.0,51,United States,Microsoft
2004,6,Alice Walton*,20.0,55,United States,Wal-Mart
2004,6,Helen Walton*,20.0,84,United States,Wal-Mart
2004,6,Jim Walton*,20.0,56,United States,Wal-Mart
2004,6,John Walton*,20.0,58,United States,Wal-Mart
2004,6,S. Robson Walton*,20.0,60,United States,Wal-Mart
2003,1,Bill Gates,52.8,46,United States,Microsoft
2003,2,Warren Buffett,35.0,71,United States,Berkshire Hathaway
2003,3,Karl and Theo Albrecht,26.8,82,Germany,Aldi Süd
2003,4,Paul Allen,25.2,49,United States,Microsoft
2003,5,Larry Ellison,23.5,57,United States,Oracle Corporation
2003,6,Jim Walton*,20.8,54,United States,Wal-Mart
2003,7,John Walton*,20.7,56,United States,Wal-Mart
2003,8,Alice Walton*,20.5,53,United States,Wal-Mart
2003,8,S. Robson Walton*,20.5,58,United States,Wal-Mart
2003,8,Helen Walton*,20.5,82,United States,Wal-Mart
2002,1,Bill Gates,60.0,44,United States,Microsoft
2002,2,Larry Ellison,47.0,55,United States,Oracle Corporation
2002,3,Paul Allen,28.0,47,United States,Microsoft
2002,4,Warren Buffett,25.6,69,United States,Berkshire Hathaway
2002,5,Karl and Theo Albrecht,20.0,80,Germany,Aldi Süd
2002,6,Al-Waleed bin Talal,20.0,43,Saudi Arabia,Kingdom Holding Company
2002,7,S. Robson Walton,20.0,57,United States,Wal-Mart
2002,8,Masayoshi Son,19.4,43,Japan,"Softbank Capital, SoftBank Mobile"
2002,9,Michael Dell,19.1,35,United States,Dell
2002,10,Kenneth Thomson,16.1,77,Canada,The Thomson Corporation
